ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tests\robotests\src\com\android\settings\wifi\AddNetworkFragmentTest.java
* tests\robotests\src\com\android\settings\wifi\AppStateChangeWifiStateBridgeTest.java
* tests\robotests\src\com\android\settings\wifi\CellularFallbackPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\ChangeWifiStateDetailsTest.java
* tests\robotests\src\com\android\settings\wifi\ConfigureWifiSettingsTest.java
* tests\robotests\src\com\android\settings\wifi\ConnectedAccessPointPreferenceTest.java
* tests\robotests\src\com\android\settings\wifi\LinkablePreferenceTest.java
* tests\robotests\src\com\android\settings\wifi\NetworkRequestDialogActivityTest.java
* tests\robotests\src\com\android\settings\wifi\NetworkRequestDialogFragmentTest.java
* tests\robotests\src\com\android\settings\wifi\NetworkRequestErrorDialogFragmentTest.java
* tests\robotests\src\com\android\settings\wifi\NotifyOpenNetworkPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\UseOpenWifiPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\WifiConfigControllerTest.java
* tests\robotests\src\com\android\settings\wifi\WifiDialogActivityTest.java
* tests\robotests\src\com\android\settings\wifi\WifiDialogTest.java
* tests\robotests\src\com\android\settings\wifi\WifiEnablerTest.java
* tests\robotests\src\com\android\settings\wifi\WifiInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\WifiMasterSwitchPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\WifiScanningRequiredFragmentTest.java
* tests\robotests\src\com\android\settings\wifi\WifiSettingsTest.java
* tests\robotests\src\com\android\settings\wifi\WifiSummaryUpdaterTest.java
* tests\robotests\src\com\android\settings\wifi\WifiUtilsTest.java
* tests\robotests\src\com\android\settings\wifi\WifiWakeupPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\calling\
* tests\robotests\src\com\android\settings\wifi\calling\DisclaimerItemListAdapterTest.java
* tests\robotests\src\com\android\settings\wifi\calling\EmergencyCallLimitationDisclaimerTest.java
* tests\robotests\src\com\android\settings\wifi\calling\ListWithEntrySummaryPreferenceTest.java
* tests\robotests\src\com\android\settings\wifi\calling\LocationPolicyDisclaimerTest.java
* tests\robotests\src\com\android\settings\wifi\calling\WifiCallingDisclaimerFragmentTest.java
* tests\robotests\src\com\android\settings\wifi\calling\WifiCallingSettingsForSubTest.java
* tests\robotests\src\com\android\settings\wifi\calling\WifiCallingSettingsTest.java
* tests\robotests\src\com\android\settings\wifi\calling\WifiCallingSliceHelperTest.java
* tests\robotests\src\com\android\settings\wifi\details\
* tests\robotests\src\com\android\settings\wifi\details\WifiDetailPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\details\WifiMeteredPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\details\WifiPrivacyPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\dpp\
* tests\robotests\src\com\android\settings\wifi\dpp\WifiNetworkConfigTest.java
* tests\robotests\src\com\android\settings\wifi\p2p\
* tests\robotests\src\com\android\settings\wifi\p2p\P2pCategoryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\p2p\P2pThisDevicePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\p2p\WifiP2PPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\qrcode\
* tests\robotests\src\com\android\settings\wifi\qrcode\QrCameraTest.java
* tests\robotests\src\com\android\settings\wifi\savedaccesspoints\
* tests\robotests\src\com\android\settings\wifi\savedaccesspoints\SavedAccessPointsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\savedaccesspoints\SavedAccessPointsWifiSettingsTest.java
* tests\robotests\src\com\android\settings\wifi\savedaccesspoints\SubscribedAccessPointsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\slice\
* tests\robotests\src\com\android\settings\wifi\slice\ConnectToWifiHandlerTest.java
* tests\robotests\src\com\android\settings\wifi\slice\ContextualWifiScanWorkerTest.java
* tests\robotests\src\com\android\settings\wifi\slice\ContextualWifiSliceTest.java
* tests\robotests\src\com\android\settings\wifi\slice\WifiScanWorkerTest.java
* tests\robotests\src\com\android\settings\wifi\slice\WifiSliceTest.java
* tests\robotests\src\com\android\settings\wifi\tether\
* tests\robotests\src\com\android\settings\wifi\tether\TetherServiceTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherApBandPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherAutoOffPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherPasswordPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherSSIDPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherSecurityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherSettingsTest.java
* tests\robotests\src\com\android\settings\wifi\tether\WifiTetherSwitchBarControllerTest.java
* tests\uitests\
* tests\uitests\Android.mk
* tests\uitests\AndroidManifest.xml
* tests\uitests\AndroidTest.xml
* tests\uitests\assets\
* tests\uitests\assets\search_results_list
* tests\uitests\src\
* tests\uitests\src\com\
* tests\uitests\src\com\android\
* tests\uitests\src\com\android\settings\
* tests\uitests\src\com\android\settings\ui\
* tests\uitests\src\com\android\settings\ui\AboutPhoneSettingsTests.java
* tests\uitests\src\com\android\settings\ui\AppsSettingsRetainFilterTests.java
* tests\uitests\src\com\android\settings\ui\AppsSettingsTests.java
* tests\uitests\src\com\android\settings\ui\BatterySettingsUITest.java
* tests\uitests\src\com\android\settings\ui\ConnectedDeviceTests.java
* tests\uitests\src\com\android\settings\ui\DataUsageSettingsTests.java
* tests\uitests\src\com\android\settings\ui\HomepageDisplayTests.java
* tests\uitests\src\com\android\settings\ui\LocationSettingsTests.java
* tests\uitests\src\com\android\settings\ui\MoreWirelessSettingsTest2.java
* tests\uitests\src\com\android\settings\ui\MoreWirelessSettingsTests.java
* tests\uitests\src\com\android\settings\ui\NotificationSettingsTests.java
* tests\uitests\src\com\android\settings\ui\SecuritySettingsLaunchTest.java
* tests\uitests\src\com\android\settings\ui\SoundSettingsTest.java
* tests\uitests\src\com\android\settings\ui\StorageSettingsUITest.java
* tests\uitests\src\com\android\settings\ui\StorageWizardTest.java
* tests\uitests\src\com\android\settings\ui\SyncSettingsTest.java
* tests\uitests\src\com\android\settings\ui\WirelessNetworkSettingsTests.java
* tests\uitests\src\com\android\settings\ui\ZonePickerSettingsTest.java
* tests\uitests\src\com\android\settings\ui\inputmethods\
* tests\uitests\src\com\android\settings\ui\inputmethods\DataSaverSummaryUITest.java
* tests\uitests\src\com\android\settings\ui\inputmethods\SpellCheckerSettingsUITest.java
* tests\uitests\src\com\android\settings\ui\search\
* tests\uitests\src\com\android\settings\ui\search\SearchData.java
* tests\uitests\src\com\android\settings\ui\search\SettingsSearchResultRegressionTest.java
* tests\uitests\src\com\android\settings\ui\testutils\
* tests\uitests\src\com\android\settings\ui\testutils\SettingsTestUtils.java
* tests\unit\
* tests\unit\Android.mk
* tests\unit\AndroidManifest.xml
* tests\unit\AndroidTest.xml
* tests\unit\README
* tests\unit\res\
* tests\unit\res\drawable-hdpi\
* tests\unit\res\drawable-hdpi\ic_settings_applications.png
* tests\unit\res\drawable-mdpi\
* tests\unit\res\drawable-mdpi\ic_settings_applications.png
* tests\unit\res\drawable-xhdpi\
* tests\unit\res\drawable-xhdpi\ic_settings_applications.png
* tests\unit\res\layout\
* tests\unit\res\layout\bluetooth_request_permission_test.xml
* tests\unit\res\layout\manufacturer_main.xml
* tests\unit\res\layout\operator_main.xml
* tests\unit\res\values\
* tests\unit\res\values\strings.xml
* tests\unit\res\xml\
* tests\unit\res\xml\account_preferences.xml
* tests\unit\res\xml\authenticator.xml
* tests\unit\src\
* tests\unit\src\com\
* tests\unit\src\com\android\
* tests\unit\src\com\android\settings\
* tests\unit\src\com\android\settings\RegulatoryInfoDisplayActivityTest.java
* tests\unit\src\com\android\settings\UserCredentialsTest.java
* tests\unit\src\com\android\settings\UtilsTest.java
* tests\unit\src\com\android\settings\accessibility\
* tests\unit\src\com\android\settings\accessibility\AccessibilityShortcutPreferenceFragmentTest.java
* tests\unit\src\com\android\settings\accessibility\ToggleFeaturePreferenceFragmentTest.java
* tests\unit\src\com\android\settings\accounts\
* tests\unit\src\com\android\settings\accounts\AccountsSettingsTest.java
* tests\unit\src\com\android\settings\accounts\Authenticator.java
* tests\unit\src\com\android\settings\accounts\TestAuthService.java
* tests\unit\src\com\android\settings\applications\
* tests\unit\src\com\android\settings\applications\AppOpsSettingsTest.java
* tests\unit\src\com\android\settings\applications\DrawOverlaySettingsTest.java
* tests\unit\src\com\android\settings\applications\ExternalSourcesSettingsTest.java
* tests\unit\src\com\android\settings\applications\manageapplications\
* tests\unit\src\com\android\settings\applications\manageapplications\ManageApplicationsUnitTest.java
* tests\unit\src\com\android\settings\backup\
* tests\unit\src\com\android\settings\backup\BackupIntentTest.java
* tests\unit\src\com\android\settings\biometrics\
* tests\unit\src\com\android\settings\biometrics\fingerprint\
* tests\unit\src\com\android\settings\biometrics\fingerprint\FingerprintEnrollFinishTest.java
* tests\unit\src\com\android\settings\biometrics\fingerprint\FingerprintEnrollIntroductionTest.java
* tests\unit\src\com\android\settings\bluetooth\
* tests\unit\src\com\android\settings\bluetooth\Utf8ByteLengthFilterTest.java
* tests\unit\src\com\android\settings\core\
* tests\unit\src\com\android\settings\core\LifecycleEventHandlingTest.java
* tests\unit\src\com\android\settings\core\PreferenceControllerContractTest.java
* tests\unit\src\com\android\settings\core\SettingsGatewayTest.java
* tests\unit\src\com\android\settings\core\UniquePreferenceTest.java
* tests\unit\src\com\android\settings\core\UserRestrictionTest.java
* tests\unit\src\com\android\settings\dashboard\
* tests\unit\src\com\android\settings\dashboard\FirstIdViewMatcher.java
* tests\unit\src\com\android\settings\dashboard\PreferenceThemeTest.java
* tests\unit\src\com\android\settings\dashboard\UiBlockerControllerTest.java
* tests\unit\src\com\android\settings\datetime\
* tests\unit\src\com\android\settings\datetime\timezone\
* tests\unit\src\com\android\settings\datetime\timezone\model\
* tests\unit\src\com\android\settings\datetime\timezone\model\TimeZoneDataTest.java
* tests\unit\src\com\android\settings\development\
* tests\unit\src\com\android\settings\development\BluetoothMaxConnectedAudioDevicesPreferenceControllerInstrumentationTest.java
* tests\unit\src\com\android\settings\deviceinfo\
* tests\unit\src\com\android\settings\deviceinfo\PrivateVolumeForgetTest.java
* tests\unit\src\com\android\settings\deviceinfo\PublicVolumeSettingsTest.java
* tests\unit\src\com\android\settings\deviceinfo\storage\
* tests\unit\src\com\android\settings\deviceinfo\storage\StorageAsyncLoaderTest.java
* tests\unit\src\com\android\settings\display\
* tests\unit\src\com\android\settings\display\NightDisplaySettingsActivityTest.java
* tests\unit\src\com\android\settings\display\ThemePreferenceControllerTest.java
* tests\unit\src\com\android\settings\fuelgauge\
* tests\unit\src\com\android\settings\fuelgauge\PowerUsageSummaryTest.java
* tests\unit\src\com\android\settings\fuelgauge\batterytip\
* tests\unit\src\com\android\settings\fuelgauge\batterytip\RestrictAppTest.java
* tests\unit\src\com\android\settings\homepage\
* tests\unit\src\com\android\settings\homepage\contextualcards\
* tests\unit\src\com\android\settings\homepage\contextualcards\ContextualCardLoaderTest.java
* tests\unit\src\com\android\settings\notification\
* tests\unit\src\com\android\settings\notification\AppNotificationSettingsTest.java
* tests\unit\src\com\android\settings\notification\ChannelNotificationSettingsTest.java
* tests\unit\src\com\android\settings\notification\OWNERS
* tests\unit\src\com\android\settings\notification\ZenModeSettingsIntegrationTest.java
* tests\unit\src\com\android\settings\password\
* tests\unit\src\com\android\settings\password\ChooseLockGenericTest.java
* tests\unit\src\com\android\settings\password\ChooseLockPasswordTest.java
* tests\unit\src\com\android\settings\password\ConfirmLockPasswordTest.java
* tests\unit\src\com\android\settings\password\SetupChooseLockGenericTest.java
* tests\unit\src\com\android\settings\password\SetupChooseLockPasswordAppTest.java
* tests\unit\src\com\android\settings\print\
* tests\unit\src\com\android\settings\print\PrintJobSettingsActivityTest.java
* tests\unit\src\com\android\settings\search\
* tests\unit\src\com\android\settings\search\SearchIndexablesContractTest.java
* tests\unit\src\com\android\settings\search\SearchResultTrampolineTest.java
* tests\unit\src\com\android\settings\search\SettingsSearchIndexablesProviderTest.java
* tests\unit\src\com\android\settings\slices\
* tests\unit\src\com\android\settings\slices\SliceDataContractTest.java
* tests\unit\src\com\android\settings\tests\
* tests\unit\src\com\android\settings\tests\BluetoothRequestPermissionTest.java
* tests\unit\src\com\android\settings\tests\Manufacturer.java
* tests\unit\src\com\android\settings\tests\Operator.java
* tests\unit\src\com\android\settings\utils\
* tests\unit\src\com\android\settings\utils\FileSizeFormatterTest.java
* tests\unit\src\com\android\settings\utils\MockedServiceManager.java
* tests\unit\src\com\android\settings\vpn2\
* tests\unit\src\com\android\settings\vpn2\AppSettingsTest.java
* tests\unit\src\com\android\settings\vpn2\PreferenceListTest.java
* tests\unit\src\com\android\settings\wifi\
* tests\unit\src\com\android\settings\wifi\SavedNetworkSettingsTest.java
* tests\unit\src\com\android\settings\wifi\WifiCallingSettingUiTest.java
* tests\unit\src\com\android\settings\wifi\WifiSettingsUiTest.java
* tests\unit\src\com\android\settings\wifi\dpp\
* tests\unit\src\com\android\settings\wifi\dpp\WifiDppChooseSavedWifiNetworkFragmentTest.java
* tests\unit\src\com\android\settings\wifi\dpp\WifiDppConfiguratorActivityTest.java
* tests\unit\src\com\android\settings\wifi\dpp\WifiDppEnrolleeActivityTest.java
* tests\unit\src\com\android\settings\wifi\dpp\WifiDppQrCodeGeneratorFragmentTest.java
* tests\unit\src\com\android\settings\wifi\dpp\WifiDppQrCodeScannerFragmentTest.java
* tests\unit\src\com\android\settings\wifi\dpp\WifiNetworkListFragmentTest.java
* tests\unit\src\com\android\settings\wifi\dpp\WifiQrCodeTest.java
* tests\unit\src\com\android\settings\wifi\tether\
* tests\unit\src\com\android\settings\wifi\tether\TetherServiceTest.java
* tests\unit\src\com\android\settings\wifi\tether\WifiTetherSettingsTest.java
* wrap_alpha.py

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\android\settings\accessibility\OWNERS => app\src\main\resources\com\android\settings\accessibility\OWNERS
* src\com\android\settings\applications\specialaccess\zenaccess\OWNERS => app\src\main\resources\com\android\settings\applications\specialaccess\zenaccess\OWNERS
* src\com\android\settings\backup\OWNERS => app\src\main\resources\com\android\settings\backup\OWNERS
* src\com\android\settings\biometrics\OWNERS => app\src\main\resources\com\android\settings\biometrics\OWNERS
* src\com\android\settings\bluetooth\OWNERS => app\src\main\resources\com\android\settings\bluetooth\OWNERS
* src\com\android\settings\connecteddevice\usb\OWNERS => app\src\main\resources\com\android\settings\connecteddevice\usb\OWNERS
* src\com\android\settings\datetime\timezone\OWNERS => app\src\main\resources\com\android\settings\datetime\timezone\OWNERS
* src\com\android\settings\development\OWNERS => app\src\main\resources\com\android\settings\development\OWNERS
* src\com\android\settings\enterprise\OWNERS => app\src\main\resources\com\android\settings\enterprise\OWNERS
* src\com\android\settings\EventLogTags.logtags => app\src\main\resources\com\android\settings\EventLogTags.logtags
* src\com\android\settings\fuelgauge\OWNERS => app\src\main\resources\com\android\settings\fuelgauge\OWNERS
* src\com\android\settings\inputmethod\OWNERS => app\src\main\resources\com\android\settings\inputmethod\OWNERS
* src\com\android\settings\location\OWNERS => app\src\main\resources\com\android\settings\location\OWNERS
* src\com\android\settings\nfc\OWNERS => app\src\main\resources\com\android\settings\nfc\OWNERS
* src\com\android\settings\notification\OWNERS => app\src\main\resources\com\android\settings\notification\OWNERS
* src\com\android\settings\password\OWNERS => app\src\main\resources\com\android\settings\password\OWNERS
* src\com\android\settings\security\OWNERS => app\src\main\resources\com\android\settings\security\OWNERS
* src\com\android\settings\tts\OWNERS => app\src\main\resources\com\android\settings\tts\OWNERS
* src\com\android\settings\users\OWNERS => app\src\main\resources\com\android\settings\users\OWNERS
* src\com\android\settings\vpn2\OWNERS => app\src\main\resources\com\android\settings\vpn2\OWNERS
* src\com\android\settings\wifi\OWNERS => app\src\main\resources\com\android\settings\wifi\OWNERS

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
